hockeyRef,team,pos,stats/gp,stats/goals,stats/assists,stats/pim,stats/plusMinus,stats/ppg,stats/shg,stats/gwg,stats/how,stats/fol,stats/shots,stats/blocks,stats/hits,stats/toi,stats/take,stats/give,stats/wins,stats/losses,stats/ties,stats/ga,stats/sa,stats/so
pageaje01,NYI,C,28,6,8,2,-1,0,2,2,257,176,30,28,40,434,8,21,,,,,,
roberni01,TOR,LW,33,6,8,0,-3,1,0,1,4,4,53,17,38,421,13,31,,,,,,
samuema02,BUF,D,33,5,9,8,12,0,0,2,0,0,44,71,46,738,5,20,,,,,,
sandiax01,DET,D,37,4,10,12,-14,0,0,0,0,0,41,37,12,674,4,35,,,,,,
schenbr01,STL,C,38,6,8,23,-17,1,0,1,213,171,51,14,85,624,10,30,,,,,,
suterpi01,STL,F,36,7,7,12,-3,1,0,2,147,164,61,13,26,595,9,19,,,,,,
woodma01,NSH,RW,28,8,6,2,0,2,0,0,3,11,49,12,20,357,1,13,,,,,,
wrighsh01,SEA,C,34,6,8,2,-1,1,0,1,99,156,53,25,29,471,5,32,,,,,,
zuccama01,MIN,LW,17,2,12,4,-3,1,0,0,7,6,30,5,6,304,3,18,,,,,,
rossima01,2TM,C,22,4,10,4,-8,0,0,0,146,154,31,17,15,408,6,18,,,,,,
bennja01,DAL,LW,18,6,7,13,6,0,0,0,25,25,28,5,26,235,1,10,,,,,,
carcomi01,UTA,F,36,6,7,18,-1,1,0,0,2,5,73,6,63,435,7,19,,,,,,
deangan01,NYI,D,36,1,12,27,-6,0,0,0,0,0,60,33,16,636,4,50,,,,,,
demeldy01,WPG,D,35,1,12,28,10,0,0,0,0,0,24,56,53,742,10,38,,,,,,
edmunjo01,LAK,D,35,2,11,17,6,0,0,0,0,0,47,38,46,640,5,36,,,,,,
foersty01,PHI,RW,21,10,3,18,7,3,0,2,1,1,41,18,20,366,8,11,,,,,,
fowleca01,STL,D,38,1,12,10,-14,0,0,0,0,0,55,35,4,831,8,32,,,,,,
franket01,WSH,F,25,6,7,8,6,1,0,0,1,3,35,12,19,294,5,9,,,,,,
iafalal01,WPG,C,35,6,7,6,0,2,0,1,9,7,53,24,52,524,5,11,,,,,,
kastema01,BOS,C,37,6,7,62,5,0,0,2,165,114,51,38,99,510,16,21,,,,,,
kellypa01,COL,F,35,7,6,10,10,0,1,2,25,37,50,21,75,415,8,19,,,,,,
lohrema01,BOS,D,32,2,11,8,2,1,0,0,0,0,27,43,16,539,8,39,,,,,,
luostee01,FLA,C,27,3,10,10,-1,1,0,0,10,11,43,23,57,451,8,17,,,,,,
milleka01,CAR,D,28,2,11,26,2,1,0,0,0,1,51,30,41,632,22,42,,,,,,
mintefr01,BOS,C,37,6,7,12,5,0,0,1,162,167,45,28,74,533,10,14,,,,,,
nikisal01,CAR,D,34,4,9,12,13,0,0,0,0,0,57,44,66,644,10,40,,,,,,
oconndr01,VAN,F,36,8,5,18,-1,0,1,1,36,35,42,17,30,491,4,29,,,,,,
poehlry01,ANA,C,30,2,11,4,0,0,0,0,154,191,30,35,12,399,4,18,,,,,,
provoiv01,CBJ,D,36,4,9,14,2,0,0,0,0,0,70,61,19,926,13,61,,,,,,
sheary01,PIT,D,35,2,11,18,8,0,0,0,0,0,31,43,18,681,11,28,,,,,,
zadorni01,BOS,D,37,1,12,80,13,0,0,0,0,0,45,58,101,810,19,43,,,,,,
anderjo05,MTL,RW,36,8,4,31,-6,0,1,0,15,7,45,27,70,536,4,22,,,,,,
barromo01,WPG,C,29,7,5,18,6,0,2,2,141,137,44,18,67,361,9,18,,,,,,
bourqma01,DAL,C,37,5,7,4,-5,0,0,0,50,59,61,12,18,513,6,17,,,,,,
brobeph01,STL,D,38,2,10,4,-2,0,0,0,0,0,51,62,17,880,10,52,,,,,,
chaboth01,OTT,D,20,2,10,10,7,1,0,0,0,0,26,40,13,443,7,15,,,,,,
coleia01,UTA,D,38,2,10,20,16,0,0,0,0,0,27,79,43,705,6,38,,,,,,
crevilo01,CHI,D,34,3,9,35,4,0,1,1,0,0,50,23,48,501,5,26,,,,,,
domima01,TOR,LW,33,3,9,18,-13,0,0,1,98,91,50,16,16,456,6,38,,,,,,
duclaan01,NYI,LW,36,4,8,8,0,1,0,1,4,4,45,22,3,469,4,14,,,,,,
edvinsi01,DET,D,34,4,8,48,6,0,0,1,0,0,43,68,41,747,11,44,,,,,,
gallabr01,MTL,RW,36,2,10,14,0,1,0,0,5,3,55,7,39,460,4,16,,,,,,
gaudead01,SJS,C,31,8,4,14,-8,2,0,2,53,64,44,9,30,373,8,8,,,,,,
gourdya01,TBL,C,36,5,7,22,2,0,0,1,162,196,54,17,49,587,8,36,,,,,,
greenry01,CHI,C,35,4,8,4,2,1,0,0,146,183,42,15,25,570,11,22,,,,,,
hedmavi01,TBL,D,18,0,12,6,0,0,0,0,0,0,25,29,8,379,5,28,,,,,,
mansojo01,COL,D,35,2,10,43,25,0,0,1,0,0,46,46,88,619,12,31,,,,,,
mooretr01,LAK,LW,34,4,8,6,2,0,1,0,2,9,63,20,15,542,15,29,,,,,,
moserja01,TBL,D,34,3,9,12,24,0,0,0,0,0,50,43,26,738,14,37,,,,,,
newhoal01,MTL,C,17,6,6,8,7,1,0,2,37,52,24,5,26,248,1,4,,,,,,
rakelri01,PIT,RW,15,4,8,2,-2,2,0,0,1,14,39,16,22,283,7,7,,,,,,
savoima01,EDM,C,37,7,5,2,1,2,1,1,17,17,51,15,6,529,13,27,,,,,,
schmina01,UTA,D,38,2,10,8,11,0,0,0,0,0,40,35,40,771,8,34,,,,,,
severda01,CBJ,D,36,2,10,20,2,1,0,0,0,0,42,35,28,706,13,40,,,,,,
skjeibr01,NSH,D,35,1,11,16,-9,0,0,0,0,0,55,36,26,777,12,51,,,,,,
stanllo01,WPG,D,35,6,6,69,-1,0,0,1,0,0,39,41,62,573,9,25,,,,,,
steelsa01,DAL,C,37,6,6,18,-7,1,0,4,77,68,40,17,35,612,11,25,,,,,,
toewsde01,COL,D,35,1,11,14,23,0,0,0,0,0,60,51,12,788,10,40,,,,,,
woodmi01,CBJ,LW,29,8,4,16,-5,0,0,1,1,5,49,8,36,394,4,22,,,,,,
yurovda01,MIN,RW,30,4,8,6,-3,0,0,2,106,159,35,22,19,368,7,21,,,,,,
zubar01,OTT,D,34,3,9,20,6,0,0,0,0,0,39,48,42,692,9,37,,,,,,
beauvan01,WSH,LW,36,6,5,10,5,0,0,3,9,8,76,15,54,551,6,19,,,,,,
bowmabr01,VEG,F,19,5,6,4,-4,2,0,1,3,1,32,9,2,295,3,6,,,,,,
comphj.01,DET,LW,37,4,7,15,-8,0,0,0,233,216,42,28,13,574,3,17,,,,,,
cowanea01,TOR,RW,26,4,7,4,0,0,0,0,1,4,41,14,25,383,4,29,,,,,,
dastoch01,TBL,D,29,3,8,29,-5,0,0,2,0,0,34,28,30,554,10,19,,,,,,
dellaty01,SJS,C,36,2,9,12,-10,0,1,0,229,216,41,32,105,530,6,23,,,,,,
dewarco01,PIT,C,35,6,5,8,-6,0,0,1,12,11,53,14,69,470,5,18,,,,,,
doughdr01,LAK,D,28,2,9,10,11,0,0,0,0,0,38,40,13,634,8,37,,,,,,
druryja01,COL,C,35,5,6,14,10,0,0,0,249,183,40,29,13,517,8,15,,,,,,
ekblaaa01,FLA,D,34,1,10,20,-10,1,0,1,0,0,51,60,38,757,8,27,,,,,,
feherma01,WSH,D,36,3,8,17,12,0,0,0,0,0,40,65,42,677,6,23,,,,,,
greigri01,OTT,C,30,2,9,43,-4,1,0,0,115,100,50,20,38,503,8,16,,,,,,
hryckju01,DAL,F,36,5,6,15,-4,1,0,1,55,42,37,17,56,435,10,11,,,,,,
johnske01,CBJ,C,35,3,8,4,-11,0,0,0,0,1,55,17,5,483,8,21,,,,,,
khusnma01,BOS,C,32,4,7,10,-3,0,0,1,32,36,34,16,16,443,12,20,,,,,,
killoal01,ANA,C,37,2,9,14,0,0,0,0,26,45,61,18,32,579,12,29,,,,,,
krebspe01,BUF,C,35,1,10,40,-6,0,0,0,121,145,42,21,85,484,10,25,,,,,,
labano01,NYR,C,38,5,6,16,1,1,0,1,164,149,40,24,48,507,6,19,,,,,,
lindhha01,BOS,D,29,2,9,28,-8,1,0,1,0,0,48,49,4,645,10,32,,,,,,
mangian01,EDM,LW,37,5,6,8,-16,0,0,1,2,4,37,14,29,504,5,24,,,,,,
martijo01,CAR,LW,33,4,7,17,4,0,1,2,16,20,45,21,56,471,7,20,,,,,,
ratyaa01,VAN,C,30,3,8,16,3,0,0,1,210,135,26,7,75,358,4,17,,,,,,
royni01,TOR,C,32,3,8,6,3,1,0,0,205,176,36,16,35,488,13,29,,,,,,
sharaye01,CGY,C,32,6,5,2,-7,1,0,1,14,32,54,8,7,491,5,17,,,,,,
snuggji01,STL,RW,26,5,6,6,-2,2,0,2,2,0,47,16,25,401,10,13,,,,,,
spencjo01,OTT,D,26,1,10,6,12,0,0,0,0,0,36,18,18,476,8,21,,,,,,
treniya01,MIN,C,37,2,9,19,6,0,0,0,29,45,45,21,182,502,11,29,,,,,,
walkese01,CAR,D,35,4,7,18,-7,0,0,0,0,0,80,53,56,800,9,32,,,,,,
weegama01,CGY,D,36,2,9,35,-19,0,0,0,0,0,85,77,92,857,14,61,,,,,,
andraem01,PHI,D,25,1,9,10,9,0,0,0,0,0,23,21,25,436,4,17,,,,,,
brodijo01,MIN,D,32,3,7,8,13,0,0,1,0,0,30,72,7,704,7,28,,,,,,
cottepa01,NJD,C,36,5,5,13,-7,0,0,1,15,14,38,11,96,450,7,16,,,,,,
dillobr01,NJD,D,36,3,7,33,-2,0,0,2,0,0,28,55,90,657,7,19,,,,,,
evansja02,MTL,C,34,5,5,18,-13,0,1,0,236,200,34,24,44,516,6,26,,,,,,
hanifno01,VEG,D,24,2,8,4,-9,0,0,0,0,0,65,39,11,561,14,30,,,,,,
holmbpo01,TBL,RW,29,4,6,12,7,0,0,2,14,26,37,12,29,373,4,12,,,,,,
johnsro02,ANA,LW,36,2,8,62,-2,0,0,0,2,3,22,11,110,344,4,19,,,,,,
joshuda01,TOR,C,33,6,4,25,-3,0,0,2,2,12,30,23,114,405,6,13,,,,,,
kuralse01,BOS,C,37,3,7,22,2,0,0,0,180,208,52,24,40,522,10,25,,,,,,
kuzmean01,LAK,F,30,6,4,8,-4,4,0,0,0,0,39,9,18,432,6,30,,,,,,
maccema01,TOR,LW,24,4,6,6,-2,0,0,1,3,2,20,8,3,322,5,19,,,,,,
audymjo01,NSH,C,28,7,3,6,-18,4,0,1,8,8,60,5,38,469,4,32,,,,,,
mcbaija03,UTA,C,38,4,6,32,-1,0,0,1,193,193,50,30,123,530,7,25,,,,,,
mikheil01,CHI,F,33,6,4,8,-4,0,0,1,0,5,60,11,14,580,11,24,,,,,,
norrijo01,BUF,C,9,4,6,0,-3,1,0,1,48,55,17,2,4,156,2,7,,,,,,
parayco01,STL,D,38,0,10,12,-9,0,0,0,0,0,45,89,35,861,16,44,,,,,,
powerow01,BUF,D,34,3,7,4,-6,0,0,0,0,0,50,31,17,698,11,35,,,,,,
robiner01,CAR,LW,29,7,3,2,6,0,0,2,0,10,36,4,35,334,4,12,,,,,,
royma04,WSH,D,36,1,9,4,19,0,0,0,0,0,47,78,43,743,5,33,,,,,,
sandira01,WSH,D,31,2,8,8,5,0,0,0,0,0,36,55,45,591,12,41,,,,,,
sassoma01,VAN,F,33,8,2,10,0,0,0,0,79,112,34,22,16,361,5,16,,,,,,
shabama01,NYI,F,23,3,7,2,-5,0,0,0,0,2,30,7,12,325,6,17,,,,,,
stenlke01,UTA,C,38,3,7,16,-4,0,0,0,308,269,36,28,24,560,9,27,,,,,,
sundqos01,STL,C,29,1,9,12,-12,0,0,0,105,126,23,13,37,383,6,9,,,,,,
walmaja01,EDM,D,17,3,7,8,-3,1,1,1,0,0,23,31,7,342,7,23,,,,,,
wothepa01,PIT,D,35,2,8,28,1,0,0,1,0,0,34,51,69,729,18,60,,,,,,
zaryco01,CGY,C,34,4,6,10,-3,1,0,0,43,60,46,9,23,481,5,19,,,,,,
berggjo02,2TM,RW,19,4,6,6,-2,2,0,0,0,0,27,3,14,240,1,17,,,,,,
applema01,DET,C,27,3,6,22,-2,0,0,1,2,5,29,12,30,365,0,14,,,,,,
brindga01,COL,C,23,5,4,8,4,0,0,3,5,8,32,6,23,229,4,10,,,,,,
carrial01,MTL,D,36,1,8,16,-9,0,0,0,0,0,25,79,16,698,15,34,,,,,,
helledr01,ANA,D,33,2,7,8,-6,0,0,0,0,0,27,49,35,614,13,23,,,,,,
henriad01,EDM,C,37,2,7,12,-9,0,0,0,202,166,57,51,23,527,8,28,,,,,,
howdebr01,VEG,C,30,5,4,18,-3,0,0,0,170,153,35,6,54,445,6,28,,,,,,
huttobe01,VEG,D,27,4,5,11,1,0,0,1,0,0,42,25,12,393,10,27,,,,,,
lorenst01,TOR,C,28,3,6,10,-1,0,1,0,30,30,26,19,63,316,4,16,,,,,,
mintypa01,ANA,D,33,4,5,2,0,0,0,2,0,0,31,55,18,540,7,26,,,,,,
mooreol01,CHI,C,23,3,6,4,-3,0,0,0,7,6,28,10,13,292,9,17,,,,,,
olivima01,CBJ,F,23,3,6,44,2,0,0,1,0,0,29,19,71,321,3,9,,,,,,
petroal01,DAL,D,35,2,7,47,6,0,0,0,0,0,41,56,56,563,8,30,,,,,,
rasmumi01,DET,C,32,4,5,4,-5,0,0,0,70,50,33,26,33,395,5,14,,,,,,
shearco01,NYR,LW,35,1,8,8,-3,0,0,0,8,5,53,24,15,517,12,25,,,,,,
sourdju01,WSH,RW,35,3,6,12,8,0,0,0,135,133,41,14,47,480,6,21,,,,,,
stastsp01,2TM,D,36,1,8,10,-2,0,0,0,0,0,36,32,7,546,12,30,,,,,,
steeval02,BOS,F,20,7,2,19,3,0,1,0,1,4,28,15,78,255,4,16,,,,,,
toewsjo01,WPG,C,35,3,6,18,-14,1,0,0,283,172,50,19,7,531,7,24,,,,,,
vanrija01,DET,LW,30,8,1,8,-10,3,0,1,1,1,55,17,6,370,3,18,,,,,,
walkena01,STL,C,25,3,6,14,-2,0,0,1,27,22,27,21,95,315,2,13,,,,,,
willato01,VAN,D,26,1,8,6,2,0,0,0,0,0,18,23,5,360,3,16,,,,,,
yamamka01,UTA,RW,26,4,5,8,5,0,0,0,10,17,20,6,13,297,2,9,,,,,,
andermi02,LAK,D,35,2,6,10,10,0,0,0,0,0,25,57,38,700,6,25,,,,,,
chiarbe01,DET,D,37,4,4,36,1,0,0,0,0,0,43,81,82,784,12,41,,,,,,
cizikca01,NYI,C,36,3,5,8,-2,0,0,0,127,139,20,29,85,390,5,21,,,,,,
cousini01,OTT,C,34,5,3,33,2,0,0,1,8,11,27,15,72,355,6,20,,,,,,
durzise01,UTA,D,17,1,7,22,-11,0,0,0,0,0,32,35,9,341,3,23,,,,,,
evansry01,SEA,D,20,3,5,12,1,0,0,0,0,0,19,15,12,344,1,15,,,,,,
glassco01,NJD,C,25,6,2,10,3,1,0,1,159,133,43,9,13,337,1,16,,,,,,
goncaga01,TBL,C,32,3,5,23,4,0,0,0,3,7,22,15,35,385,8,28,,,,,,
gudasra01,ANA,D,26,1,7,9,-3,0,0,0,0,0,35,43,94,428,6,19,,,,,,
hamildo01,NJD,D,32,4,4,24,-3,2,0,1,0,0,79,32,33,691,5,52,,,,,,
haytoba01,UTA,C,33,4,4,26,-2,2,0,0,190,194,55,13,9,507,8,19,,,,,,
jenseni02,OTT,D,35,1,7,20,-8,0,0,0,0,0,22,37,23,586,8,33,,,,,,
josepma01,STL,RW,32,2,6,4,0,0,1,1,3,9,28,19,71,410,9,18,,,,,,
kaisewy01,CHI,D,35,3,5,16,3,0,0,1,0,0,36,35,22,674,19,42,,,,,,
larssad01,SEA,D,34,2,6,18,-7,0,0,1,0,0,34,75,47,736,6,19,,,,,,
mccanja01,SEA,C,11,5,3,0,0,1,0,1,4,6,27,8,14,189,2,8,,,,,,
mcdonry01,TBL,D,18,4,4,0,1,0,0,0,0,0,17,29,9,360,7,19,,,,,,
myersty01,VAN,D,36,1,7,28,-10,0,0,0,0,0,37,70,43,739,12,36,,,,,,
namesvl01,WPG,C,35,6,2,20,-7,2,0,1,63,92,49,21,45,513,4,26,,,,,,
nesteni02,ANA,C,23,1,7,8,1,0,0,1,9,17,22,5,41,279,1,12,,,,,,
ostluno01,BUF,C,24,5,3,2,4,1,0,0,40,98,25,14,1,312,7,12,,,,,,
paulni01,TBL,LW,17,3,5,4,-3,0,0,0,115,96,27,8,26,260,4,13,,,,,,
peekean01,BOS,D,37,3,5,12,-10,0,0,0,0,0,44,74,50,762,8,34,,,,,,
raddyta01,NYR,RW,35,5,3,4,3,0,1,0,0,8,28,15,34,405,6,13,,,,,,
rinzesa01,CHI,D,28,1,7,28,0,0,0,0,0,0,39,29,26,462,4,37,,,,,,
ritchca01,NYI,C,26,4,4,10,1,1,0,2,76,107,30,15,7,304,2,21,,,,,,
spurgja01,MIN,D,37,2,6,6,0,2,0,0,0,0,41,71,48,765,7,31,,,,,,
svechfe01,NSH,C,33,1,7,10,-3,0,0,0,103,125,42,11,26,410,7,18,,,,,,
acciano01,PIT,C,22,2,5,12,0,0,0,0,95,66,20,16,31,283,3,4,,,,,,
backos01,DAL,C,27,3,4,6,6,0,1,1,8,9,17,15,11,349,5,16,,,,,,
balinuv01,FLA,D,26,1,6,12,3,0,0,0,0,0,21,17,36,360,12,11,,,,,,
blackco01,DAL,C,35,2,5,14,-1,0,0,1,58,86,25,16,54,409,3,19,,,,,,
boqvije01,FLA,C,35,3,4,8,-3,0,0,1,19,43,33,18,76,415,0,27,,,,,,
carriwi01,CAR,LW,29,3,4,6,1,0,0,1,1,1,30,8,58,331,8,9,,,,,,
dachki01,MTL,C,15,5,2,16,-2,0,0,0,46,61,22,15,21,210,8,8,,,,,,
daniena01,DET,C,22,2,5,2,-6,0,0,0,46,76,29,8,7,244,5,15,,,,,,
dowdni01,WSH,C,28,2,5,25,0,0,0,0,175,195,31,18,43,423,7,16,,,,,,
dvorsda01,STL,C,28,5,2,6,-7,4,0,0,120,133,39,12,43,400,6,23,,,,,,
emberty01,EDM,D,32,1,6,10,5,0,0,1,0,0,22,55,46,502,6,24,,,,,,
ferrama01,SJS,D,36,1,6,8,-1,0,0,0,0,0,39,78,68,752,15,45,,,,,,
gaudrfr01,SEA,C,21,2,5,7,-2,1,0,0,91,144,20,14,8,325,10,12,,,,,,
girarsa01,COL,D,20,1,6,2,6,0,0,0,0,0,17,23,9,338,3,17,,,,,,
girgeze01,TBL,C,29,5,2,10,0,0,0,0,36,59,41,20,84,435,1,18,,,,,,
hagueni01,NSH,D,27,1,6,25,-8,0,0,0,0,0,18,23,43,531,6,21,,,,,,
jamesdo01,TBL,C,23,2,5,4,1,0,0,0,60,70,25,9,32,282,6,14,,,,,,
kakkoka01,SEA,RW,18,2,5,6,-1,1,0,0,5,7,28,3,8,248,5,10,,,,,,
karlswi01,VEG,C,14,4,3,4,-1,1,1,1,91,67,30,13,3,212,3,11,,,,,,
klapkad01,CGY,F,35,3,4,60,-6,0,0,0,5,10,35,20,122,348,6,12,,,,,,
lyubuil01,DAL,D,26,1,6,23,2,0,0,0,0,0,17,51,40,435,5,27,,,,,,
middlja01,MIN,D,30,0,7,37,2,0,0,0,0,0,23,45,44,536,4,15,,,,,,
nyquigu01,WPG,RW,26,0,7,4,-3,0,0,0,6,10,34,10,16,329,10,13,,,,,,
palaton01,NJD,LW,36,2,5,8,2,0,0,0,3,6,44,32,57,476,6,19,,,,,,
perfeco01,WPG,C,21,2,5,6,-13,1,0,1,2,3,33,9,17,309,8,19,,,,,,
petryje01,FLA,D,33,0,7,14,-1,0,0,0,0,0,27,37,27,479,1,28,,,,,,
pettema01,VAN,D,36,1,6,35,-1,0,0,0,0,0,27,60,22,749,7,33,,,,,,
rosenis01,BUF,RW,13,3,4,0,-3,0,0,0,1,0,14,9,6,178,4,10,,,,,,
skinnje01,SJS,LW,23,4,3,14,-7,0,0,0,2,7,43,7,11,291,8,19,,,,,,
smithre01,VEG,RW,31,4,3,2,-6,1,0,1,4,7,35,8,13,418,7,26,,,,,,
texieal01,2TM,C,22,3,4,4,-2,0,0,0,1,8,27,3,22,284,3,9,,,,,,
bahlke01,CGY,D,35,3,3,22,12,0,0,2,0,0,31,48,38,740,25,45,,,,,,
brodzjo01,NYR,C,23,3,3,4,2,0,0,0,11,7,27,9,10,270,7,12,,,,,,
carrisa01,NYR,C,38,1,5,28,2,0,0,0,133,117,42,20,55,408,8,13,,,,,,
cecico01,LAK,D,35,1,5,8,-3,0,0,0,0,0,30,45,16,608,7,29,,,,,,
chinaye01,CBJ,RW,29,3,3,6,-6,0,0,0,0,0,36,8,28,298,3,15,,,,,,
crozima01,TBL,D,18,1,5,13,3,0,0,0,0,0,26,13,19,266,4,7,,,,,,
dachco01,CHI,C,35,3,3,43,-12,1,0,1,21,36,43,18,124,428,11,18,,,,,,
dickija01,CHI,C,22,3,3,8,-7,0,1,0,169,178,30,16,22,341,4,16,,,,,,
duhaibr01,WSH,RW,36,4,2,29,0,0,1,0,7,18,23,24,85,425,5,11,,,,,,
dumoubr01,LAK,D,35,0,6,8,1,0,0,0,0,0,36,48,20,674,9,41,,,,,,
ellerla01,OTT,C,28,2,4,6,-6,0,1,0,158,103,24,18,21,363,4,14,,,,,,
fabbrda01,CBJ,D,36,2,4,8,-13,0,0,0,0,0,36,67,28,571,9,26,,,,,,
foegewa01,LAK,LW,27,5,1,14,4,0,0,1,5,11,39,6,30,377,2,29,,,,,,
foligni01,CHI,LW,15,0,6,16,2,0,0,0,85,79,16,11,41,209,1,7,,,,,,
goodrba01,SJS,RW,36,3,3,14,-8,0,0,0,10,18,29,27,53,417,4,15,,,,,,
grebeni01,PHI,RW,24,2,4,21,-2,0,0,0,2,1,14,8,43,251,5,19,,,,,,
grzelma01,CHI,D,35,0,6,18,3,0,0,0,0,0,39,30,16,577,9,25,,,,,,
janmama02,EDM,C,21,1,5,6,-3,0,0,0,4,10,15,5,8,266,2,7,,,,,,
jokihhe01,BOS,D,25,0,6,10,-5,0,0,0,0,0,22,19,13,434,4,31,,,,,,
kartyty01,SEA,F,32,2,4,21,-5,0,0,0,2,7,22,21,81,346,8,17,,,,,,
koepkco01,WPG,LW,24,2,4,12,-1,0,0,0,0,0,29,5,74,250,7,8,,,,,,
korczka01,VEG,D,34,3,3,16,8,0,0,0,0,0,29,54,52,556,3,43,,,,,,
kotkaje01,CAR,C,19,2,4,6,2,0,0,0,63,77,20,11,30,201,2,12,,,,,,
kuzneya01,CGY,D,22,2,4,2,-2,0,0,1,0,0,19,33,37,447,2,18,,,,,,
martiem01,TBL,D,32,2,4,43,9,0,0,0,0,0,24,33,53,555,5,25,,,,,,
mccarmi01,NSH,RW,34,1,5,38,-9,0,0,0,260,217,41,31,94,489,6,21,,,,,,
milanso01,WSH,LW,22,4,2,4,2,0,0,2,5,4,25,2,5,207,2,11,,,,,,
mukhash01,SJS,D,18,2,4,8,2,0,0,0,0,0,14,19,10,292,3,19,,,,,,
noesest01,NJD,RW,30,3,3,29,-9,1,0,1,12,16,41,12,29,362,2,17,,,,,,
nymanja01,SEA,RW,24,4,2,6,1,1,0,0,2,4,31,4,20,256,1,13,,,,,,
pearsta01,WPG,LW,29,4,2,21,4,0,0,1,4,6,22,17,35,319,3,16,,,,,,
perbini01,NSH,D,32,2,4,10,-10,0,0,0,0,0,36,34,17,645,6,35,,,,,,
petteel02,VAN,D,33,1,5,8,-1,0,0,0,0,0,20,38,53,450,8,30,,,,,,
pionkne01,WPG,D,31,2,4,12,1,1,0,1,0,0,68,50,66,710,8,34,,,,,,
roberma02,NYR,D,29,2,4,14,-4,0,0,0,0,0,30,36,46,464,0,20,,,,,,
schnebr01,NYR,D,38,1,5,8,-4,0,0,0,0,0,45,61,81,750,11,41,,,,,,
soucyca01,NYR,D,34,3,3,12,8,0,0,0,0,0,28,49,51,602,9,34,,,,,,
stechtr01,2TM,D,22,1,5,10,10,0,0,0,0,0,18,20,11,407,7,27,,,,,,
stromry01,ANA,C,19,2,4,10,0,1,0,0,69,90,23,3,6,229,2,10,,,,,,
timmico01,BUF,D,33,0,6,16,-11,0,0,0,0,0,33,70,25,634,8,40,,,,,,
tuckety01,STL,D,33,1,5,43,-6,0,0,0,0,0,36,25,38,445,4,30,,,,,,
turcoal02,LAK,C,34,2,4,15,-3,0,0,0,128,100,33,15,13,322,5,14,,,,,,
vatrafr01,ANA,LW,37,3,3,34,-10,0,0,1,5,8,67,24,67,458,5,13,,,,,,
vlasial01,CHI,D,34,2,4,7,-12,0,0,0,0,0,32,55,15,713,13,32,,,,,,
wilsbad01,NSH,D,25,1,5,14,3,0,0,0,0,0,21,21,12,423,8,21,,,,,,
abolsro01,PHI,C,30,2,3,11,-3,0,1,0,107,102,29,15,38,310,8,9,,,,,,
bainsar01,VAN,F,26,1,4,12,0,0,0,0,2,12,14,5,22,237,6,9,,,,,,
bardaza01,COL,C,25,1,4,0,3,0,0,0,54,73,16,9,22,172,2,14,,,,,,
bjugsni01,STL,C,25,4,1,12,-4,0,0,0,74,68,39,18,52,286,2,4,,,,,,
cattobe01,SEA,F,21,0,5,4,-1,0,0,0,20,24,17,14,2,260,5,9,,,,,,
chatfja01,CAR,D,28,0,5,10,6,0,0,0,0,0,36,27,15,551,12,28,,,,,,
danauph01,LAK,C,30,0,5,6,3,0,0,0,219,195,42,11,22,489,4,25,,,,,,
grundca01,PHI,RW,9,4,1,4,5,0,0,1,0,1,15,4,25,117,0,2,,,,,,
hanlejo01,CGY,D,33,0,5,13,0,0,0,0,0,0,25,45,22,498,7,28,,,,,,
hayeske01,PIT,RW,20,3,2,4,-3,0,0,1,32,50,37,7,23,261,2,14,,,,,,
hinosvi01,MIN,C,24,2,3,4,-5,0,0,1,12,13,23,7,20,267,8,17,,,,,,
jankoma01,CAR,C,24,1,4,8,2,0,0,1,125,107,22,12,16,258,4,12,,,,,,
jostty01,NSH,C,25,2,3,10,-7,0,0,0,16,19,26,8,31,301,9,9,,,,,,
juulsno01,PHI,D,27,1,4,8,3,0,0,0,0,0,17,19,51,366,3,25,,,,,,
kaspema01,DET,C,36,3,2,27,-13,1,0,0,122,136,57,23,81,491,5,24,,,,,,
klevety01,OTT,D,32,0,5,13,-11,0,0,0,0,0,39,48,41,546,9,38,,,,,,
kulicji01,BUF,C,12,3,2,4,-4,0,0,0,68,95,20,12,9,196,1,10,,,,,,
lapiehe01,WSH,C,33,0,5,8,3,0,0,0,45,75,25,6,22,308,5,19,,,,,,
laughsc01,TOR,C,17,4,1,6,0,0,1,1,116,70,23,11,32,222,5,15,,,,,,
lindgry01,SEA,D,34,1,4,39,1,0,0,1,0,1,25,61,19,648,7,40,,,,,,
lizotbl01,PIT,C,27,3,2,8,1,0,0,0,133,127,31,12,25,376,7,17,,,,,,
lowryad01,WPG,LW,23,1,4,10,1,0,0,0,139,132,21,20,53,325,3,14,,,,,,
lundeis01,CBJ,C,35,1,4,4,-5,0,0,0,94,81,30,16,13,432,3,23,,,,,,
malenbe01,BUF,LW,34,3,2,20,-7,0,0,0,1,3,38,35,117,384,5,16,,,,,,
mayfisc01,NYI,D,34,1,4,53,2,0,0,0,0,0,34,48,29,611,5,31,,,,,,
mikkoni01,FLA,D,35,0,5,35,9,0,0,0,0,0,37,41,58,703,12,43,,,,,,
mooreia01,ANA,D,23,2,3,12,3,0,0,1,0,0,24,44,11,327,9,21,,,,,,
nystrjo01,CAR,D,24,0,5,4,3,0,0,0,0,0,31,14,6,382,3,18,,,,,,
oleksja01,SEA,D,32,2,3,10,5,0,0,0,0,0,34,48,47,531,13,33,,,,,,
